     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   718→                            Investigating whether language models actually perform the reasoning steps they generate in chain-of-thought, or if they merely produce plausible-looking token sequences. Using mechanistic interpretability tools to trace information flow through transformer layers.
   719→                        </p>
   720→                        <div class="flex flex-wrap gap-2 mb-6">
   721→                            <span class="text-xs text-px-dim border border-px-dim/30 px-2 py-1 font-terminal">Transformer Circuits</span>
   722→                            <span class="text-xs text-px-dim border border-px-dim/30 px-2 py-1 font-terminal">Activation Patching</span>
   723→                            <span class="text-xs text-px-dim border border-px-dim/30 px-2 py-1 font-terminal">Probing</span>
   724→                            <span class="text-xs text-px-dim border border-px-dim/30 px-2 py-1 font-terminal">Faithfulness</span>
   725→                        </div>
   726→                        <div class="flex flex-wrap items-center gap-3">
   727→                            <a href="https://github.com/ashioyajotham/cot-faithfulness-mech-interp" target="_blank" class="pixel-btn-sm">
   728→                                ▸ GITHUB
   729→                            </a>
   730→                            <button onclick="copyToClipboard('ashioyajotham/cot-faithfulness-mech-interp')"
   731→                                    class="pixel-btn-ghost text-[8px] px-3 py-2" style="border-width: 2px; padding: 8px 12px; font-size: 8px;">
   732→                                ◈ COPY REPO
   733→                            </button>
   734→                        </div>
   735→                    </div>
   736→                </div>
   737→            </div>
   738→
   739→            <!-- Highlight Cards -->
   740→            <div class="grid grid-cols-1 md:grid-cols-3 gap-4 mt-4">
   741→                <div class="reveal pixel-card-blue pixel-card p-5">
   742→                    <div class="font-pixel text-lg text-px-blue mb-3">◎</div>
   743→                    <h4 class="font-pixel text-[9px] text-px-white tracking-wider mb-2">CIRCUIT DISCOVERY</h4>
   744→                    <p class="text-px-gray text-base leading-relaxed">
   745→                        Identifying specific attention heads and MLP neurons that implement faithful reasoning vs. shortcut behavior.
   746→                    </p>
   747→                </div>
   748→                <div class="reveal pixel-card-gold pixel-card p-5" style="transition-delay: 0.1s;">
   749→                    <div class="font-pixel text-lg text-px-gold mb-3">⇄</div>
   750→                    <h4 class="font-pixel text-[9px] text-px-white tracking-wider mb-2">FAITHFUL VS. UNFAITHFUL</h4>
   751→                    <p class="text-px-gray text-base leading-relaxed">
   752→                        Comparing activation patterns when models reason faithfully versus when they rely on memorized answers.
   753→                    </p>
   754→                </div>
   755→                <div class="reveal pixel-card p-5" style="transition-delay: 0.2s;">
   756→                    <div class="font-pixel text-lg text-px-pink mb-3">◈</div>
   757→                    <h4 class="font-pixel text-[9px] text-px-white tracking-wider mb-2">SAFETY IMPLICATIONS</h4>
   758→                    <p class="text-px-gray text-base leading-relaxed">
   759→                        Understanding how unfaithful reasoning could lead to deceptive alignment and hidden capabilities.
   760→                    </p>
   761→                </div>
   762→            </div>
   763→        </div>
   764→    </section>
   765→
   766→    <!-- ═══════════ PROJECTS ═══════════ -->
   767→    <section id="projects" class="relative py-20 lg:py-28 border-t-2 border-px-dim/20">
   768→        <div class="max-w-6xl mx-auto px-4 md:px-6">
   769→            <div class="reveal text-center mb-14">
   770→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 03 ──</span>
   771→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider">PROJECTS</h2>
   772→                <hr class="pixel-divider max-w-xs mx-auto mt-4">
   773→            </div>
   774→
   775→            <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
   776→                <!-- Project 1 -->
   777→                <div class="reveal pixel-card overflow-hidden">
   778→                    <div class="relative aspect-video overflow-hidden">
   779→                        <img src="https://picsum.photos/seed/cot-viz-pixel/800/450.jpg"
   780→                             alt="CoT Faithfulness"
   781→                             class="w-full h-full object-cover opacity-25 pixel-img">
   782→                        <div class="absolute inset-0 bg-gradient-to-t from-px-bg via-px-bg/50 to-transparent"></div>
   783→                        <div class="absolute top-3 left-3 pixel-tag" style="font-size: 6px;">★ FEATURED</div>
   784→                    </div>
   785→                    <div class="p-5">
   786→                        <h3 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">COT-FAITHFULNESS-MECH-INTERP</h3>
   787→                        <p class="text-px-gray text-base leading-relaxed mb-4">
   788→                            Mechanistic interpretability analysis of CoT faithfulness. Includes activation patching, circuit analysis, and benchmarks.
   789→                        </p>
   790→                        <div class="flex flex-wrap gap-1.5 mb-4">
   791→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Python</span>
   792→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">PyTorch</span>
   793→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">TransformerLens</span>
   794→                        </div>
   795→                        <a href="https://github.com/ashioyajotham/cot-faithfulness-mech-interp" target="_blank"
   796→                           class="font-pixel text-[8px] text-px-green hover:text-px-gold transition-colors tracking-wider">
   797→                            EXPLORE REPO ▸
   798→                        </a>
   799→                    </div>
   800→                </div>
   801→
   802→                <!-- Project 2 -->
   803→                <div class="reveal pixel-card-blue pixel-card overflow-hidden" style="transition-delay: 0.1s;">
   804→                    <div class="relative aspect-video overflow-hidden">
   805→                        <img src="https://picsum.photos/seed/atlas-pixel-8bit/800/450.jpg"
   806→                             alt="Reasoning Atlas"
   807→                             class="w-full h-full object-cover opacity-25 pixel-img">
   808→                        <div class="absolute inset-0 bg-gradient-to-t from-px-bg via-px-bg/50 to-transparent"></div>
   809→                        <div class="absolute top-3 left-3 pixel-tag-blue pixel-tag" style="font-size: 6px;">IN PROGRESS</div>
   810→                    </div>
   811→                    <div class="p-5">
   812→                        <h3 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">REASONING CIRCUIT ATLAS</h3>
   813→                        <p class="text-px-gray text-base leading-relaxed mb-4">
   814→                            Interactive atlas mapping reasoning circuits across model scales. Visualizes how faithfulness circuits develop during training.
   815→                        </p>
   816→                        <div class="flex flex-wrap gap-1.5 mb-4">
   817→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Python</span>
   818→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Plotly</span>
   819→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Streamlit</span>
   820→                        </div>
   821→                        <span class="font-pixel text-[8px] text-px-dim tracking-wider">🔒 COMING SOON</span>
   822→                    </div>
   823→                </div>
   824→
   825→                <!-- Project 3 -->
   826→                <div class="reveal pixel-card-gold pixel-card p-5" style="transition-delay: 0.15s;">
   827→                    <div class="flex items-center gap-3 mb-3">
   828→                        <span class="font-pixel text-xl text-px-gold">⬡</span>
   829→                        <span class="pixel-tag-gold pixel-tag" style="font-size: 6px;">EXPLORATION</span>
   830→                    </div>
   831→                    <h3 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">SUPERPOSITION & REASONING</h3>
   832→                    <p class="text-px-gray text-base leading-relaxed mb-3">
   833→                        How superposition in MLP layers affects the model's ability to maintain faithful intermediate reasoning states.
   834→                    </p>
   835→                    <div class="flex flex-wrap gap-1.5 mb-3">
   836→                        <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">SAE</span>
   837→                        <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Feature Extraction</span>
   838→                    </div>
   839→                    <span class="font-pixel text-[8px] text-px-dim tracking-wider">⚗ EXPERIMENTAL</span>
   840→                </div>
   841→
   842→                <!-- Project 4 -->
   843→                <div class="reveal pixel-card p-5" style="transition-delay: 0.2s;">
   844→                    <div class="flex items-center gap-3 mb-3">
   845→                        <span class="font-pixel text-xl text-px-purple">⚙</span>
   846→                        <span class="pixel-tag-pink pixel-tag" style="font-size: 6px;">TOOLING</span>
   847→                    </div>
   848→                    <h3 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">PATCHLIB</h3>
   849→                    <p class="text-px-gray text-base leading-relaxed mb-3">
   850→                        Lightweight library for structured activation patching experiments with clean abstractions for causal tracing.
   851→                    </p>
   852→                    <div class="flex flex-wrap gap-1.5 mb-3">
   853→                        <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Python</span>
   854→                        <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">PyTorch</span>
   855→                        <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Open Source</span>
   856→                    </div>
   857→                    <span class="font-pixel text-[8px] text-px-dim tracking-wider">🔒 IN DEVELOPMENT</span>
   858→                </div>
   859→            </div>
   860→        </div>
   861→    </section>
   862→
   863→    <!-- ═══════════ SKILLS (RPG Stats) ═══════════ -->
   864→    <section id="skills" class="relative py-20 lg:py-28 border-t-2 border-px-dim/20">
   865→        <div class="max-w-6xl mx-auto px-4 md:px-6">
   866→            <div class="reveal text-center mb-14">
   867→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 04 ──</span>
   868→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider">PLAYER STATS</h2>
   869→                <hr class="pixel-divider max-w-xs mx-auto mt-4">
   870→            </div>
   871→
   872→            <div class="grid grid-cols-1 md:grid-cols-3 gap-4">
   873→                <!-- Research Stats -->
   874→                <div class="reveal pixel-card p-5">
   875→                    <div class="flex items-center gap-2 mb-5">
   876→                        <span class="text-px-green">◆</span>
   877→                        <span class="font-pixel text-[9px] text-px-green tracking-wider">RESEARCH SKILLS</span>
   878→                    </div>
   879→                    <div class="space-y-4">
   880→                        <div class="stat-row" data-value="90">
   881→                            <div class="flex justify-between mb-1">
   882→                                <span class="font-terminal text-px-gray text-base">Mech Interpretability</span>
   883→                                <span class="font-pixel text-[8px] text-px-green">90</span>
   884→                            </div>
   885→                            <div class="stat-bar-track">
   886→                                <div class="stat-bar-fill stat-bar-green stat-animated" data-width="90%" style="width:0%"></div>
   887→                            </div>
   888→                        </div>
   889→                        <div class="stat-row" data-value="85">
   890→                            <div class="flex justify-between mb-1">
   891→                                <span class="font-terminal text-px-gray text-base">Activation Patching</span>
   892→                                <span class="font-pixel text-[8px] text-px-green">85</span>
   893→                            </div>
   894→                            <div class="stat-bar-track">
   895→                                <div class="stat-bar-fill stat-bar-green stat-animated" data-width="85%" style="width:0%"></div>
   896→                            </div>
   897→                        </div>
   898→                        <div class="stat-row" data-value="88">
   899→                            <div class="flex justify-between mb-1">
   900→                                <span class="font-terminal text-px-gray text-base">Circuit Analysis</span>
   901→                                <span class="font-pixel text-[8px] text-px-green">88</span>
   902→                            </div>
   903→                            <div class="stat-bar-track">
   904→                                <div class="stat-bar-fill stat-bar-green stat-animated" data-width="88%" style="width:0%"></div>
   905→                            </div>
   906→                        </div>
   907→                        <div class="stat-row" data-value="75">
   908→                            <div class="flex justify-between mb-1">
   909→                                <span class="font-terminal text-px-gray text-base">Probe Training</span>
   910→                                <span class="font-pixel text-[8px] text-px-green">75</span>
   911→                            </div>
   912→                            <div class="stat-bar-track">
   913→                                <div class="stat-bar-fill stat-bar-green stat-animated" data-width="75%" style="width:0%"></div>
   914→                            </div>
   915→                        </div>
   916→                        <div class="stat-row" data-value="70">
   917→                            <div class="flex justify-between mb-1">
   918→                                <span class="font-terminal text-px-gray text-base">Feature Extraction (SAE)</span>
   919→                                <span class="font-pixel text-[8px] text-px-green">70</span>
   920→                            </div>
   921→                            <div class="stat-bar-track">
   922→                                <div class="stat-bar-fill stat-bar-green stat-animated" data-width="70%" style="width:0%"></div>
   923→                            </div>
   924→                        </div>
   925→                    </div>
   926→                </div>
   927→
   928→                <!-- Programming Stats -->
   929→                <div class="reveal pixel-card-blue pixel-card p-5" style="transition-delay: 0.1s;">
   930→                    <div class="flex items-center gap-2 mb-5">
   931→                        <span class="text-px-blue">◆</span>
   932→                        <span class="font-pixel text-[9px] text-px-blue tracking-wider">PROGRAMMING</span>
   933→                    </div>
   934→                    <div class="space-y-4">
   935→                        <div class="stat-row" data-value="95">
   936→                            <div class="flex justify-between mb-1">
   937→                                <span class="font-terminal text-px-gray text-base">Python</span>
   938→                                <span class="font-pixel text-[8px] text-px-blue">95</span>
   939→                            </div>
   940→                            <div class="stat-bar-track">
   941→                                <div class="stat-bar-fill stat-bar-blue stat-animated" data-width="95%" style="width:0%"></div>
   942→                            </div>
   943→                        </div>
   944→                        <div class="stat-row" data-value="90">
   945→                            <div class="flex justify-between mb-1">
   946→                                <span class="font-terminal text-px-gray text-base">PyTorch</span>
   947→                                <span class="font-pixel text-[8px] text-px-blue">90</span>
   948→                            </div>
   949→                            <div class="stat-bar-track">
   950→                                <div class="stat-bar-fill stat-bar-blue stat-animated" data-width="90%" style="width:0%"></div>
   951→                            </div>
   952→                        </div>
   953→                        <div class="stat-row" data-value="60">
   954→                            <div class="flex justify-between mb-1">
   955→                                <span class="font-terminal text-px-gray text-base">JAX</span>
   956→                                <span class="font-pixel text-[8px] text-px-blue">60</span>
   957→                            </div>
   958→                            <div class="stat-bar-track">
   959→                                <div class="stat-bar-fill stat-bar-blue stat-animated" data-width="60%" style="width:0%"></div>
   960→                            </div>
   961→                        </div>
   962→                        <div class="stat-row" data-value="55">
   963→                            <div class="flex justify-between mb-1">
   964→                                <span class="font-terminal text-px-gray text-base">JavaScript / TS</span>
   965→                                <span class="font-pixel text-[8px] text-px-blue">55</span>
   966→                            </div>
   967→                            <div class="stat-bar-track">
   968→                                <div class="stat-bar-fill stat-bar-blue stat-animated" data-width="55%" style="width:0%"></div>
   969→                            </div>
   970→                        </div>
   971→                        <div class="stat-row" data-value="72">
   972→                            <div class="flex justify-between mb-1">
   973→                                <span class="font-terminal text-px-gray text-base">LaTeX</span>
   974→                                <span class="font-pixel text-[8px] text-px-blue">72</span>
   975→                            </div>
   976→                            <div class="stat-bar-track">
   977→                                <div class="stat-bar-fill stat-bar-blue stat-animated" data-width="72%" style="width:0%"></div>
   978→                            </div>
   979→                        </div>
   980→                    </div>
   981→                </div>
   982→
   983→                <!-- Tools / Inventory -->
   984→                <div class="reveal pixel-card-gold pixel-card p-5" style="transition-delay: 0.2s;">
   985→                    <div class="flex items-center gap-2 mb-5">
   986→                        <span class="text-px-gold">◆</span>
   987→                        <span class="font-pixel text-[9px] text-px-gold tracking-wider">INVENTORY</span>
   988→                    </div>
   989→                    <div class="grid grid-cols-2 gap-2">
   990→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
   991→                            <span class="text-sm">📦</span>
   992→                            <span class="font-terminal text-px-gray text-sm">TransformerLens</span>
   993→                        </div>
   994→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
   995→                            <span class="text-sm">📦</span>
   996→                            <span class="font-terminal text-px-gray text-sm">HuggingFace</span>
   997→                        </div>
   998→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
   999→                            <span class="text-sm">📊</span>
  1000→                            <span class="font-terminal text-px-gray text-sm">W&B</span>
  1001→                        </div>
  1002→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
  1003→                            <span class="text-sm">🐍</span>
  1004→                            <span class="font-terminal text-px-gray text-sm">NumPy</span>
  1005→                        </div>
  1006→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
  1007→                            <span class="text-sm">📈</span>
  1008→                            <span class="font-terminal text-px-gray text-sm">Matplotlib</span>
  1009→                        </div>
  1010→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
  1011→                            <span class="text-sm">📈</span>
  1012→                            <span class="font-terminal text-px-gray text-sm">Plotly</span>
  1013→                        </div>
  1014→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
  1015→                            <span class="text-sm">🔀</span>
  1016→                            <span class="font-terminal text-px-gray text-sm">Git</span>
  1017→                        </div>
  1018→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
  1019→                            <span class="text-sm">🐧</span>
  1020→                            <span class="font-terminal text-px-gray text-sm">Linux</span>
  1021→                        </div>
  1022→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
  1023→                            <span class="text-sm">⚡</span>
  1024→                            <span class="font-terminal text-px-gray text-sm">CUDA</span>
  1025→                        </div>
  1026→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
  1027→                            <span class="text-sm">🖥</span>
  1028→                            <span class="font-terminal text-px-gray text-sm">SLURM</span>
  1029→                        </div>
  1030→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
  1031→                            <span class="text-sm">📓</span>
  1032→                            <span class="font-terminal text-px-gray text-sm">Jupyter</span>
  1033→                        </div>
  1034→                        <div class="border border-px-dim/30 p-2 flex items-center gap-2 hover:border-px-gold/40 transition-colors cursor-default">
  1035→                            <span class="text-sm">🧪</span>
  1036→                            <span class="font-terminal text-px-gray text-sm">SciPy</span>
  1037→                        </div>
  1038→                    </div>
  1039→                </div>
  1040→            </div>
  1041→        </div>
  1042→    </section>
  1043→
  1044→    <!-- ═══════════ TIMELINE ═══════════ -->
  1045→    <section class="relative py-20 lg:py-28 border-t-2 border-px-dim/20">
  1046→        <div class="max-w-6xl mx-auto px-4 md:px-6">
  1047→            <div class="reveal text-center mb-14">
  1048→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 05 ──</span>
  1049→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider">QUEST LOG</h2>
  1050→                <hr class="pixel-divider max-w-xs mx-auto mt-4">
  1051→            </div>
  1052→
  1053→            <div class="max-w-2xl mx-auto space-y-0">
  1054→                <!-- Quest 1 - Active -->
  1055→                <div class="reveal relative pl-12 pb-8">
  1056→                    <div class="absolute left-0 top-1 w-6 h-6 border-2 border-px-green bg-px-green/20 flex items-center justify-center">
  1057→                        <span class="w-2 h-2 bg-px-green"></span>
  1058→                    </div>
  1059→                    <div class="absolute left-[11px] top-8 bottom-0 w-[2px] bg-px-green/20" style="background: repeating-linear-gradient(to bottom, #00FF41 0px, #00FF41 4px, transparent 4px, transparent 8px); opacity: 0.3;"></div>
  1060→                    <div class="font-pixel text-[7px] text-px-green mb-1 tracking-wider">2024 — PRESENT</div>
  1061→                    <div class="pixel-tag mb-2" style="font-size: 6px;">◆ ACTIVE QUEST</div>
  1062→                    <h4 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">COT FAITHFULNESS RESEARCH</h4>
  1063→                    <p class="text-px-gray text-base leading-relaxed">
  1064→                        Leading investigation into mechanistic basis of chain-of-thought faithfulness using activation patching and circuit analysis.
  1065→                    </p>
  1066→                </div>
  1067→
  1068→                <!-- Quest 2 - Complete -->
  1069→                <div class="reveal relative pl-12 pb-8" style="transition-delay: 0.1s;">
  1070→                    <div class="absolute left-0 top-1 w-6 h-6 border-2 border-px-dim bg-transparent flex items-center justify-center">
  1071→                        <span class="text-px-gold text-xs">✓</span>
  1072→                    </div>
  1073→                    <div class="absolute left-[11px] top-8 bottom-0 w-[2px]" style="background: repeating-linear-gradient(to bottom, #444 0px, #444 4px, transparent 4px, transparent 8px); opacity: 0.3;"></div>
  1074→                    <div class="font-pixel text-[7px] text-px-dim mb-1 tracking-wider">2023 — 2024</div>
  1075→                    <div class="pixel-tag-gold pixel-tag mb-2" style="font-size: 6px;">✓ COMPLETED</div>
  1076→                    <h4 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">DEEP DIVE: MECH INTERP</h4>
  1077→                    <p class="text-px-gray text-base leading-relaxed">
  1078→                        Studied transformer circuits, superposition, and SAEs. Replicated key results from Anthropic and Redwood Research.
  1079→                    </p>
  1080→                </div>
  1081→
  1082→                <!-- Quest 3 - Complete -->
  1083→                <div class="reveal relative pl-12 pb-8" style="transition-delay: 0.2s;">
  1084→                    <div class="absolute left-0 top-1 w-6 h-6 border-2 border-px-dim bg-transparent flex items-center justify-center">
  1085→                        <span class="text-px-gold text-xs">✓</span>
  1086→                    </div>
  1087→                    <div class="absolute left-[11px] top-8 bottom-0 w-[2px]" style="background: repeating-linear-gradient(to bottom, #444 0px, #444 4px, transparent 4px, transparent 8px); opacity: 0.3;"></div>
  1088→                    <div class="font-pixel text-[7px] text-px-dim mb-1 tracking-wider">2023</div>
  1089→                    <div class="pixel-tag-gold pixel-tag mb-2" style="font-size: 6px;">✓ COMPLETED</div>
  1090→                    <h4 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">AI SAFETY FOUNDATIONS</h4>
  1091→                    <p class="text-px-gray text-base leading-relaxed">
  1092→                        Built foundational understanding of alignment, RLHF, constitutional AI, and theoretical safety frameworks.
  1093→                    </p>
  1094→                </div>
  1095→
  1096→                <!-- Quest 4 -->
  1097→                <div class="reveal relative pl-12" style="transition-delay: 0.3s;">
  1098→                    <div class="absolute left-0 top-1 w-6 h-6 border-2 border-px-dim/50 bg-transparent flex items-center justify-center">
  1099→                    </div>
  1100→                    <div class="font-pixel text-[7px] text-px-dim/50 mb-1 tracking-wider">EARLIER</div>
  1101→                    <div class="pixel-tag" style="font-size: 6px; border-color: rgba(68,68,68,0.3); color: #444;">◇ BACKSTORY</div>
  1102→                    <h4 class="font-pixel text-[10px] text-px-white/60 tracking-wider mb-2 mt-2">ML & SOFTWARE ENGINEERING</h4>
  1103→                    <p class="text-px-gray/60 text-base leading-relaxed">
  1104→                        Developed strong foundations in ML, deep learning, and software engineering.
  1105→                    </p>
  1106→                </div>
  1107→            </div>
  1108→        </div>
  1109→    </section>
  1110→
  1111→    <!-- ═══════════ CONTACT ═══════════ -->
  1112→    <section id="contact" class="relative py-20 lg:py-28 border-t-2 border-px-dim/20">
  1113→        <div class="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[500px] h-[300px] bg-px-green/3 rounded-full blur-[100px] pointer-events-none"></div>
  1114→        <div class="max-w-6xl mx-auto px-4 md:px-6 relative z-10">
  1115→            <div class="reveal max-w-2xl mx-auto text-center">
  1116→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 06 ──</span>
  1117→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider mb-3">CONTACT</h2>
  1118→                <hr class="pixel-divider max-w-xs mx-auto mb-6">
  1119→                <p class="text-px-gray text-lg mb-10">
  1120→                    Interested in collaborating? Send a message.
  1121→                </p>
  1122→
  1123→                <!-- Terminal-style form -->
  1124→                <div class="pixel-card text-left overflow-hidden">
  1125→                    <div class="bg-px-green/10 border-b-2 border-px-green/30 px-4 py-2 flex items-center gap-2">
  1126→                        <span class="w-3 h-3 bg-px-red/60"></span>
  1127→                        <span class="w-3 h-3 bg-px-gold/60"></span>
  1128→                        <span class="w-3 h-3 bg-px-green/60"></span>
  1129→                        <span class="font-pixel text-[7px] text-px-dim ml-2">MESSAGE_TERMINAL.exe</span>
  1130→                    </div>
  1131→                    <form id="contact-form" class="p-5 space-y-4">
  1132→                        <div class="grid grid-cols-1 sm:grid-cols-2 gap-4">
  1133→                            <div>
  1134→                                <label class="font-pixel text-[7px] text-px-dim tracking-wider block mb-1.5">> NAME_</label>
  1135→                                <input type="text" required placeholder="your_name" class="pixel-input">
  1136→                            </div>
  1137→                            <div>
  1138→                                <label class="font-pixel text-[7px] text-px-dim tracking-wider block mb-1.5">> EMAIL_</label>
  1139→                                <input type="email" required placeholder="you@email.com" class="pixel-input">
  1140→                            </div>
  1141→                        </div>
  1142→                        <div>
  1143→                            <label class="font-pixel text-[7px] text-px-dim tracking-wider block mb-1.5">> SUBJECT_</label>
  1144→                            <input type="text" placeholder="research_collab..." class="pixel-input">
  1145→                        </div>
  1146→                        <div>
  1147→                            <label class="font-pixel text-[7px] text-px-dim tracking-wider block mb-1.5">> MESSAGE_</label>
  1148→                            <textarea rows="5" required placeholder="Tell me about your idea..." class="pixel-input resize-none"></textarea>
  1149→                        </div>
  1150→                        <button type="submit" class="pixel-btn w-full justify-center">
  1151→                            ▸ SEND MESSAGE
  1152→                        </button>
  1153→                        <div class="font-terminal text-[11px] text-px-dim/50 text-center">
  1154→                            // connect your backend to enable sending
  1155→                        </div>
  1156→                    </form>
  1157→                </div>
  1158→
  1159→                <!-- Social -->
  1160→                <div class="flex items-center justify-center gap-3 mt-8">
  1161→                    <a href="https://github.com/ashioyajotham" target="_blank"
  1162→                       class="w-12 h-12 border-2 border-px-dim flex items-center justify-center text-px-dim hover:border-px-green hover:text-px-green transition-colors">
  1163→                        <svg width="18" height="18" viewBox="0 0 24 24" fill="currentColor"><path d="M12 0C5.37 0 0 5.37 0 12c0 5.31 3.435 9.795 8.205 11.385.6.105.825-.255.825-.57 0-.285-.015-1.23-.015-2.235-3.015.555-3.795-.735-4.035-1.41-.135-.345-.72-1.41-1.23-1.695-.42-.225-1.02-.78-.015-.795.945-.015 1.62.87 1.845 1.23 1.08 1.815 2.805 1.305 3.495.99.105-.78.42-1.305.765-1.605-2.67-.3-5.46-1.335-5.46-5.925 0-1.305.465-2.385 1.23-3.225-.12-.3-.54-1.53.12-3.18 0 0 1.005-.315 3.3 1.23.96-.27 1.98-.405 3-.405s2.04.135 3 .405c2.295-1.56 3.3-1.23 3.3-1.23.66 1.65.24 2.88.12 3.18.765.84 1.23 1.905 1.23 3.225 0 4.605-2.805 5.625-5.475 5.925.435.375.81 1.095.81 2.22 0 1.605-.015 2.895-.015 3.3 0 .315.225.69.825.57A12.02 12.02 0 0024 12c0-6.63-5.37-12-12-12z"/></svg>
  1164→                    </a>
  1165→                    <a href="https://twitter.com/ashioyajotham" target="_blank"
  1166→                       class="w-12 h-12 border-2 border-px-dim flex items-center justify-center text-px-dim hover:border-px-blue hover:text-px-blue transition-colors">
  1167→                        <svg width="18" height="18" viewBox="0 0 24 24" fill="currentColor"><path d="M18.244 2.25h3.308l-7.227 8.26 8.502 11.24H16.17l-5.214-6.817L4.99 21.75H1.68l7.73-8.835L1.254 2.25H8.08l4.713 6.231zm-1.161 17.52h1.833L7.084 4.126H5.117z"/></svg>
  1168→                    </a>
  1169→                    <a href="mailto:ashioyajotham@gmail.com"
  1170→                       class="w-12 h-12 border-2 border-px-dim flex items-center justify-center text-px-dim hover:border-px-pink hover:text-px-pink transition-colors">
  1171→                        <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="square"><rect x="2" y="4" width="20" height="16" rx="0"/><path d="M22 4L12 13 2 4"/></svg>
  1172→                    </a>
  1173→                    <a href="https://scholar.google.com" target="_blank"
  1174→                       class="w-12 h-12 border-2 border-px-dim flex items-center justify-center text-px-dim hover:border-px-gold hover:text-px-gold transition-colors">
  1175→                        <svg width="18" height="18" viewBox="0 0 24 24" fill="currentColor"><path d="M5.242 13.769L0 9.5 12 1l12 8.5-5.242 4.269C17.548 11.249 14.978 9.5 12 9.5c-2.977 0-5.548 1.748-6.758 4.269zM12 10a7 7 0 100 14 7 7 0 000-14z"/></svg>
  1176→                    </a>
  1177→                </div>
  1178→            </div>
  1179→        </div>
  1180→    </section>
  1181→
  1182→    <!-- ═══════════ FOOTER ═══════════ -->
  1183→    <footer class="border-t-2 border-px-dim/20 py-8">
  1184→        <div class="max-w-6xl mx-auto px-4 md:px-6">
  1185→            <div class="flex flex-col md:flex-row items-center justify-between gap-4">
  1186→                <div class="flex items-center gap-2">
  1187→                    <span class="font-pixel text-[9px] text-px-green">▶</span>
  1188→                    <span class="font-pixel text-[9px] text-px-white tracking-wider">ASHIOYA</span>
